2025-12-01 10:02:54,876 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-01 10:02:54,898 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-01 10:02:54,899 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-12-01 10:02:54,899 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-12-01 10:02:54,900 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-12-01 10:02:54,901 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-12-01 10:02:54,901 INFO  SwAddin.cs: 201 - Setting up command manager
2025-12-01 10:02:54,901 INFO  SwAddin.cs: 204 - Adding command manager
2025-12-01 10:02:54,904 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-12-01 10:02:54,904 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-12-01 10:02:54,904 INFO  SwAddin.cs: 210 - Adding event handlers
2025-12-01 10:02:54,906 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-12-01 15:00:49,385 INFO  SwAddin.cs: 294 - Assembly export called for file ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:00:51,292 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-01 15:00:51,391 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-01 15:00:51,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:00:51,410 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:00:51,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:00:51,410 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:00:51,411 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:00:51,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËB-1
2025-12-01 15:00:51,412 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:00:51,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËB-1
2025-12-01 15:00:51,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËA-1
2025-12-01 15:00:51,413 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:00:51,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËA-1
2025-12-01 15:00:51,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËC-1
2025-12-01 15:00:51,413 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:00:51,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËC-1
2025-12-01 15:00:51,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËD-1
2025-12-01 15:00:51,414 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:00:51,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËD-1
2025-12-01 15:00:51,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:00:51,415 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:00:51,415 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:00:51,416 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:00:51,416 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:00:51,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËB-1
2025-12-01 15:00:51,416 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:00:51,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËB-1
2025-12-01 15:00:51,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËA-1
2025-12-01 15:00:51,417 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:00:51,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËA-1
2025-12-01 15:00:51,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËC-1
2025-12-01 15:00:51,418 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:00:51,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËC-1
2025-12-01 15:00:51,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËD-1
2025-12-01 15:00:51,418 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:00:51,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËD-1
2025-12-01 15:00:51,730 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-01 15:00:51,733 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-01 15:00:51,740 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-01 15:01:04,327 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-12-01 15:01:04,445 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:12:26,392 INFO  SwAddin.cs: 294 - Assembly export called for file ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:12:26,393 INFO  SwAddin.cs: 299 - Save is required
2025-12-01 15:12:26,393 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-01 15:12:26,626 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-01 15:12:26,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:12:26,627 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:12:26,628 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:12:26,628 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:12:26,628 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:12:26,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËB-1
2025-12-01 15:12:26,629 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:12:26,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËB-1
2025-12-01 15:12:26,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËA-1
2025-12-01 15:12:26,629 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:12:26,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËA-1
2025-12-01 15:12:26,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËC-1
2025-12-01 15:12:26,631 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:12:26,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËC-1
2025-12-01 15:12:26,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËD-1
2025-12-01 15:12:26,631 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:12:26,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËD-1
2025-12-01 15:12:26,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:12:26,632 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:12:26,632 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:12:26,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:12:26,633 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:12:26,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËB-1
2025-12-01 15:12:26,633 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:12:26,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËB-1
2025-12-01 15:12:26,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËA-1
2025-12-01 15:12:26,634 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:12:26,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËA-1
2025-12-01 15:12:26,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËC-1
2025-12-01 15:12:26,634 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:12:26,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËC-1
2025-12-01 15:12:26,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËD-1
2025-12-01 15:12:26,635 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:12:26,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËD-1
2025-12-01 15:12:26,803 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-01 15:12:26,803 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-01 15:12:26,813 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-01 15:12:43,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:12:50,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:13:31,679 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
